Title,Link,Date,Source,Summary,Term,LanguageQueried
"Weather Update: हिमाचल में मानसून की एंट्री के साथ बिगड़े हालात, अगले 72 घंटे भारी बारिश का ऑरेंज अलर्ट - Punjab Kesari",https://news.google.com/rss/articles/CBMilwFBVV95cUxQZEpwY1dlaWdPWEZNRy1vRGZQRnExVkpDbDlKNkkyT3pWT0VIU1RxSEFRWklnaVA0V0JBcEFPVkJzQkFsWTlkeHJ4UWZSQ25ING4zSkF1bGZja1QyNUMzWjd6UUFYdmtDOUVZaEpZUDRGX2JFbTZDV2hXeTZFVGFvVHhDUE9uMDg0YzRCN0RubkhaU09UcFZz0gGXAUFVX3lxTFBkSnBjV2VpZ09YRk1HLW9EZlBGcTFWSkNsOUo2STJPelZPRUhTVHFIQVFaSWdpUDRXQkFwQU9WQnNCQWxZOWR4cnhRZlJDbkg0bjNKQXVsZmNrVDI1QzNaN3pRQVh2a0M5RVloSllQNEZfYkVtNkNXaFd5NkVUYW9UeENQT24wODRjNEI3RG5uSFpTT1RwVnM?oc=5,2026-07-01 12:04:00,Punjab Kesari,"<a href=""https://news.google.com/rss/articles/CBMilwFBVV95cUxQZEpwY1dlaWdPWEZNRy1vRGZQRnExVkpDbDlKNkkyT3pWT0VIU1RxSEFRWklnaVA0V0JBcEFPVkJzQkFsWTlkeHJ4UWZSQ25ING4zSkF1bGZja1QyNUMzWjd6UUFYdmtDOUVZaEpZUDRGX2JFbTZDV2hXeTZFVGFvVHhDUE9uMDg0YzRCN0RubkhaU09UcFZz0gGXAUFVX3lxTFBkSnBjV2VpZ09YRk1HLW9EZlBGcTFWSkNsOUo2STJPelZPRUhTVHFIQVFaSWdpUDRXQkFwQU9WQnNCQWxZOWR4cnhRZlJDbkg0bjNKQXVsZmNrVDI1QzNaN3pRQVh2a0M5RVloSllQNEZfYkVtNkNXaFd5NkVUYW9UeENQT24wODRjNEI3RG5uSFpTT1RwVnM?oc=5"" target=""_blank"">Weather Update: हिमाचल में मानसून की एंट्री के साथ बिगड़े हालात, अगले 72 घंटे भारी बारिश का ऑरेंज अलर्ट</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Punjab Kesari</font>",Monsoon,hi
"Weather: दिल्ली-एनसीआर में दो-तीन दिन में मानसून की उम्मीद, असम और अरुणाचल में बाढ़-बारिश से जनजीवन प्रभावित - Amar Ujala",https://news.google.com/rss/articles/CBMi6gFBVV95cUxPWUdwR1ZrdnBJcWdLdFVIekVfMzRxNjM5YWZfR252UmNSME9faHZYRGNVZm41OTRoOEhucmZna1Q5eHhscHRhY1p5dXFibW4wU3Rwb3FJcXFJelFZSGdULVAwU3I3SjRvVm55NjNMWlFRZ1BZMzdmWkZ5RXhCMm5zTmtKTWxtVzB3ZFBnWU9zbWtQYmJmRlhCUkppUmVlWEg0RmtDTmlseU1qV1Jlb3YxWXFzYlEzSWZkNlI5a1BqS1lWaElOeEo3Vk9DMTY3czV5QjhGM1E2Y2hmUVhKeWNjZnhFcVdLaHloQXfSAe8BQVVfeXFMTzFydFRQWjdFcW1obVpXN0p4a1g5cS1tb0VMMTIwQ0k3LTVOOG0yWjN2RW1ROGlObHc4eVo5SDhMQ0FVY0JWV01MMmNSVWtoQ3VTTUlTcE9raVhyMGdQa0RKY1pDdkZoa0VXZFBTZlIzZzh4VlpZRWJyMmRJTkVCZl94RDJ0bDVJdG8xazFZRUxsb2hNR21JSzRoOVBvbERJVHZoUWR1OWdBOEI3S2xlbmVxbUhQWlRzUXBFdXFxTFg2VU16M0gxWVRqa1VJeGtWdFlmNFhTOHoyZ0tJQ2pIMTJZRjM0aTJ2dXVVcnhWTkE?oc=5,2026-07-01 05:54:17,Amar Ujala,"<a href=""https://news.google.com/rss/articles/CBMi6gFBVV95cUxPWUdwR1ZrdnBJcWdLdFVIekVfMzRxNjM5YWZfR252UmNSME9faHZYRGNVZm41OTRoOEhucmZna1Q5eHhscHRhY1p5dXFibW4wU3Rwb3FJcXFJelFZSGdULVAwU3I3SjRvVm55NjNMWlFRZ1BZMzdmWkZ5RXhCMm5zTmtKTWxtVzB3ZFBnWU9zbWtQYmJmRlhCUkppUmVlWEg0RmtDTmlseU1qV1Jlb3YxWXFzYlEzSWZkNlI5a1BqS1lWaElOeEo3Vk9DMTY3czV5QjhGM1E2Y2hmUVhKeWNjZnhFcVdLaHloQXfSAe8BQVVfeXFMTzFydFRQWjdFcW1obVpXN0p4a1g5cS1tb0VMMTIwQ0k3LTVOOG0yWjN2RW1ROGlObHc4eVo5SDhMQ0FVY0JWV01MMmNSVWtoQ3VTTUlTcE9raVhyMGdQa0RKY1pDdkZoa0VXZFBTZlIzZzh4VlpZRWJyMmRJTkVCZl94RDJ0bDVJdG8xazFZRUxsb2hNR21JSzRoOVBvbERJVHZoUWR1OWdBOEI3S2xlbmVxbUhQWlRzUXBFdXFxTFg2VU16M0gxWVRqa1VJeGtWdFlmNFhTOHoyZ0tJQ2pIMTJZRjM0aTJ2dXVVcnhWTkE?oc=5"" target=""_blank"">Weather: दिल्ली-एनसीआर में दो-तीन दिन में मानसून की उम्मीद, असम और अरुणाचल में बाढ़-बारिश से जनजीवन प्रभावित</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Amar Ujala</font>",Monsoon,hi
"आज का मौसम 1 जुलाई: 15 राज्यों में भारी बारिश के साथ आंधी-तूफान का अलर्ट, 60 KM की रफ्तार से चलेगी हवा, IMD अपडेट - Navbharat Times",https://news.google.com/rss/articles/CBMiogJBVV95cUxPSFJxVHd3dkdyVkhQUDEyZ1E2a3E4YXdIQ3VmUkdjSlg0RHZiQVROUGoyOVdCamRtMlRUUnZwWjVncjNVbEVFMEtadEhQZDg5ODdWWm5Ca25rZi1sUE9md0dDaEQ3U3dmM2N6YlNtTjVmSXB0YTQyRDA3c1JYbFVJc3NwaFNWUWhGdHVjdjNaVHlpeWZMVVNrTk9aYi1zaGpCMkl5QVRKWVlXS0xGcVY0QzVyd3lsb1hsQnN4VV9SVEZuSmpYel8tSl80VjFxZFdiSzgwRXg5Vy1ESENySDRIVkxMVHFCbnA0TWRqbXpZaHZuQ1lkU1J4YVNQSTVSa2JYX1YxUzlvbXBRZTAxb1BmTHVnc3dfQV9WU0hQcGpDRnRMUdIBogJBVV95cUxPSFJxVHd3dkdyVkhQUDEyZ1E2a3E4YXdIQ3VmUkdjSlg0RHZiQVROUGoyOVdCamRtMlRUUnZwWjVncjNVbEVFMEtadEhQZDg5ODdWWm5Ca25rZi1sUE9md0dDaEQ3U3dmM2N6YlNtTjVmSXB0YTQyRDA3c1JYbFVJc3NwaFNWUWhGdHVjdjNaVHlpeWZMVVNrTk9aYi1zaGpCMkl5QVRKWVlXS0xGcVY0QzVyd3lsb1hsQnN4VV9SVEZuSmpYel8tSl80VjFxZFdiSzgwRXg5Vy1ESENySDRIVkxMVHFCbnA0TWRqbXpZaHZuQ1lkU1J4YVNQSTVSa2JYX1YxUzlvbXBRZTAxb1BmTHVnc3dfQV9WU0hQcGpDRnRMUQ?oc=5,2026-07-01 05:46:17,Navbharat Times,"<a href=""https://news.google.com/rss/articles/CBMiogJBVV95cUxPSFJxVHd3dkdyVkhQUDEyZ1E2a3E4YXdIQ3VmUkdjSlg0RHZiQVROUGoyOVdCamRtMlRUUnZwWjVncjNVbEVFMEtadEhQZDg5ODdWWm5Ca25rZi1sUE9md0dDaEQ3U3dmM2N6YlNtTjVmSXB0YTQyRDA3c1JYbFVJc3NwaFNWUWhGdHVjdjNaVHlpeWZMVVNrTk9aYi1zaGpCMkl5QVRKWVlXS0xGcVY0QzVyd3lsb1hsQnN4VV9SVEZuSmpYel8tSl80VjFxZFdiSzgwRXg5Vy1ESENySDRIVkxMVHFCbnA0TWRqbXpZaHZuQ1lkU1J4YVNQSTVSa2JYX1YxUzlvbXBRZTAxb1BmTHVnc3dfQV9WU0hQcGpDRnRMUdIBogJBVV95cUxPSFJxVHd3dkdyVkhQUDEyZ1E2a3E4YXdIQ3VmUkdjSlg0RHZiQVROUGoyOVdCamRtMlRUUnZwWjVncjNVbEVFMEtadEhQZDg5ODdWWm5Ca25rZi1sUE9md0dDaEQ3U3dmM2N6YlNtTjVmSXB0YTQyRDA3c1JYbFVJc3NwaFNWUWhGdHVjdjNaVHlpeWZMVVNrTk9aYi1zaGpCMkl5QVRKWVlXS0xGcVY0QzVyd3lsb1hsQnN4VV9SVEZuSmpYel8tSl80VjFxZFdiSzgwRXg5Vy1ESENySDRIVkxMVHFCbnA0TWRqbXpZaHZuQ1lkU1J4YVNQSTVSa2JYX1YxUzlvbXBRZTAxb1BmTHVnc3dfQV9WU0hQcGpDRnRMUQ?oc=5"" target=""_blank"">आज का मौसम 1 जुलाई: 15 राज्यों में भारी बारिश के साथ आंधी-तूफान का अलर्ट, 60 KM की रफ्तार से चलेगी हवा, IMD अपडेट</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Navbharat Times</font>",Monsoon,hi
"As monsoon covers entire Himachal, IMD warns tourists to avoid landslide-prone areas - The Indian Express",https://news.google.com/rss/articles/CBMiswFBVV95cUxOYTNIa05Wb0JUNDJPU1FGTmJaSkt2bXZFRzcxVXhDYlpCN0VmOW1QSy1rcDdTcTF0NlduVXRNU3JiM2xRcjNMWkJBdUVCc3hVc1RJMDhucVZrLXJNYzg5OUZ5T2hDY3hNVXQwQ1E4eDFQNWdSVm1famtFMmdKNHVndWQzNmRZNUZCLWRnWkpZeWw0allFTXIzcWRwbV9zNTRvT2UxbDJXN0tHYlVzTHh6Q0Myb9IBugFBVV95cUxNNDdHOXhOaU8wNTlqc1A2eUhxaWFhUGUyWXNYSWhFN0dqZVZpdHBVQnhZN3pkVGhZUnRua052SEkyZWxfS25jdVdoMms5dVpybVlEVE1yZF84clpQcGxCMGpSa1hMQ3VlVDdnV1FKY3V4b1g0QTJLNGxqemRISEVjRmZJTUd2WnZsV0ljV2hmZkJwTXRwdmFkcmtKVy1JNUJ1X1NpZm1OWTFDb1RncC1JMTBzSWVTTGJnWGc?oc=5,2026-07-01 13:13:47,The Indian Express,"<a href=""https://news.google.com/rss/articles/CBMiswFBVV95cUxOYTNIa05Wb0JUNDJPU1FGTmJaSkt2bXZFRzcxVXhDYlpCN0VmOW1QSy1rcDdTcTF0NlduVXRNU3JiM2xRcjNMWkJBdUVCc3hVc1RJMDhucVZrLXJNYzg5OUZ5T2hDY3hNVXQwQ1E4eDFQNWdSVm1famtFMmdKNHVndWQzNmRZNUZCLWRnWkpZeWw0allFTXIzcWRwbV9zNTRvT2UxbDJXN0tHYlVzTHh6Q0Myb9IBugFBVV95cUxNNDdHOXhOaU8wNTlqc1A2eUhxaWFhUGUyWXNYSWhFN0dqZVZpdHBVQnhZN3pkVGhZUnRua052SEkyZWxfS25jdVdoMms5dVpybVlEVE1yZF84clpQcGxCMGpSa1hMQ3VlVDdnV1FKY3V4b1g0QTJLNGxqemRISEVjRmZJTUd2WnZsV0ljV2hmZkJwTXRwdmFkcmtKVy1JNUJ1X1NpZm1OWTFDb1RncC1JMTBzSWVTTGJnWGc?oc=5"" target=""_blank"">As monsoon covers entire Himachal, IMD warns tourists to avoid landslide-prone areas</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The Indian Express</font>",Monsoon,en
"Himachal Flash Floods Leave Villages Cut Off; More Heavy Rain Likely, Says IMD - Outlook Traveller",https://news.google.com/rss/articles/CBMitAFBVV95cUxNRGlmTDhmY1dvWEc1SXBoQlBEOU5JMHpCMV80X3J5LVllZk5LbjB1SUNPYmRWVkhESTJteTY4YjdieUhJOS1zcUNKMERBWG02dHNSX09tMDgzRl9yN0cteS10dzJYWVJmWEFMZEs1SENwU0xRcW1IMjlEcDNnbVhPaGxmSml0dG5XODRHckRHU2VzSEh6bGxzd2x0Z3NyUXpUTVh3UVM1b0RrdjBQOEdGcFdRa0s?oc=5,2026-07-01 12:13:07,Outlook Traveller,"<a href=""https://news.google.com/rss/articles/CBMitAFBVV95cUxNRGlmTDhmY1dvWEc1SXBoQlBEOU5JMHpCMV80X3J5LVllZk5LbjB1SUNPYmRWVkhESTJteTY4YjdieUhJOS1zcUNKMERBWG02dHNSX09tMDgzRl9yN0cteS10dzJYWVJmWEFMZEs1SENwU0xRcW1IMjlEcDNnbVhPaGxmSml0dG5XODRHckRHU2VzSEh6bGxzd2x0Z3NyUXpUTVh3UVM1b0RrdjBQOEdGcFdRa0s?oc=5"" target=""_blank"">Himachal Flash Floods Leave Villages Cut Off; More Heavy Rain Likely, Says IMD</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Outlook Traveller</font>",Monsoon,en
"Monsoon Lashes Himachal: Heavy Rains, Road Closures, and Rising Toll - Devdiscourse",https://news.google.com/rss/articles/CBMivAFBVV95cUxOSGpVZ0MyQ3lvSU9GUUsyQ0xKX2xTQ1NyX0FSbE1RMW5ya1haSEYtTHAxWUdjRDhpSkNXU3Q1QTBIVU82c3l1U1YzeFQ4bUhhMEFyRUxwWW9GU2hUQlpkWkF1S1V1aUVxcWRfcmJFYkJzTzF3VlpWenZaUzFabDZ0cmhwVkJUSzE1U0ZjVnlkVlpNXzBXc212QjNQaVloVEdhTEtLampubDVfQUhCRXo2WlJMMnhiRkdXM2VHR9IBwgFBVV95cUxQSW9nRXRLX0ZIdkc3MFRyOU9MdXVBR0w0aXV1SnZyVVdFRVlDLXVtWmpySkFuRmlBYjkwY3JCeXIxOFJKcGMwZ3h1eHB4YVlGWmxnSEZvanBneFMtc3hTdTZHTjZDQzJSWTdlbzMydnMwTXVHSm1sOHdueUNZR3VjQ0phbUNDYzJaamp4dWN6ZmdROWhIZkJzM0NHY2tPLVQ2b0JySmlOdjN6RzRqaW1qaV9oMnJJRlBUV0J3dGlvWThJdw?oc=5,2026-07-01 12:52:11,Devdiscourse,"<a href=""https://news.google.com/rss/articles/CBMivAFBVV95cUxOSGpVZ0MyQ3lvSU9GUUsyQ0xKX2xTQ1NyX0FSbE1RMW5ya1haSEYtTHAxWUdjRDhpSkNXU3Q1QTBIVU82c3l1U1YzeFQ4bUhhMEFyRUxwWW9GU2hUQlpkWkF1S1V1aUVxcWRfcmJFYkJzTzF3VlpWenZaUzFabDZ0cmhwVkJUSzE1U0ZjVnlkVlpNXzBXc212QjNQaVloVEdhTEtLampubDVfQUhCRXo2WlJMMnhiRkdXM2VHR9IBwgFBVV95cUxQSW9nRXRLX0ZIdkc3MFRyOU9MdXVBR0w0aXV1SnZyVVdFRVlDLXVtWmpySkFuRmlBYjkwY3JCeXIxOFJKcGMwZ3h1eHB4YVlGWmxnSEZvanBneFMtc3hTdTZHTjZDQzJSWTdlbzMydnMwTXVHSm1sOHdueUNZR3VjQ0phbUNDYzJaamp4dWN6ZmdROWhIZkJzM0NHY2tPLVQ2b0JySmlOdjN6RzRqaW1qaV9oMnJJRlBUV0J3dGlvWThJdw?oc=5"" target=""_blank"">Monsoon Lashes Himachal: Heavy Rains, Road Closures, and Rising Toll</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Devdiscourse</font>",Monsoon,en
Monsoon intensifies with heavy rain forecast in Himachal Pradesh - The News Mill,https://news.google.com/rss/articles/CBMisAFBVV95cUxORWVRd3BzTzZSSGUzR0t4MWxkVWRjODQ2Q3Mwc2pDZUl1ZW9rbmV3Z0VFM0RuLWtQendCeUlObGMzVnZSLXhRZ2pLdXljUnRNSDF2aDgxRFYwRGZoNmdsaTIwTWRtRXBoX2NKS211WGdoUnJ5cS1YeXBZR0lZY0dGcjFtcUl5aWQ4TThMVFdJZ1pnNFpKQUl4X0E5dFFON3FlNW9ITGczclRfZkR1YWxPWg?oc=5,2026-07-01 12:07:14,The News Mill,"<a href=""https://news.google.com/rss/articles/CBMisAFBVV95cUxORWVRd3BzTzZSSGUzR0t4MWxkVWRjODQ2Q3Mwc2pDZUl1ZW9rbmV3Z0VFM0RuLWtQendCeUlObGMzVnZSLXhRZ2pLdXljUnRNSDF2aDgxRFYwRGZoNmdsaTIwTWRtRXBoX2NKS211WGdoUnJ5cS1YeXBZR0lZY0dGcjFtcUl5aWQ4TThMVFdJZ1pnNFpKQUl4X0E5dFFON3FlNW9ITGczclRfZkR1YWxPWg?oc=5"" target=""_blank"">Monsoon intensifies with heavy rain forecast in Himachal Pradesh</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The News Mill</font>",Monsoon,en
IMD Predicts Below-Normal July Rainfall Across India; Monsoon Reaches Himachal A Week Late - Republic World,https://news.google.com/rss/articles/CBMi2wFBVV95cUxQVDZhMUJJcWtsY1FYUTltWjJnUUJRZlZORXlsOWJVcGQ4Ym1UVHZGd0RwLWh5RTNVdm5DUzdxd3BJTF9hUE04YlE4ZnowUllBTE95c1c1Vm92aVAyaURrZllnQVBFOWhYdDIzRDBhT3dCcm5yU0RnWWt1WFJFbFVRNmlldDJfV1UtdjVBUVpRVDZwbzJjY2Z1YWNiMGM3TDNhT2V6UDZmZTlTSGo2c2dER2otVDJRQmd3SWo4dC1qZHQwWUR5bzFQQzhKQnZCMUlaWktjU0t0SjRrZmvSAeABQVVfeXFMTkNPcjZWZWVOMmVsd1Nfc3pnbkN0LUZFZnJoSVJvUGpEellNc2tqQ3JzaHVnOEtWV21GSHJ2RFU1cnJIYl9KZW5iZk5NcVd3N3k2OFJlNmpZZ3ptWW9NbDBjcVZOYmI4bFZvdFJzeEp0dVV1MC14MWQ4WU8xMmpPNGxIeTIzZ0tLSlhFdWlBWTlKUmZZZjJvajQwbU9DQVJXREtZd25rem9UTm42YVVaS1JidVlQR3ZvbnBaal9XMHhGVnFjNDkxY2pQMHFZUUVZTkdNUEFOekNWYUVlNi10QWE?oc=5,2026-07-01 03:24:03,Republic World,"<a href=""https://news.google.com/rss/articles/CBMi2wFBVV95cUxQVDZhMUJJcWtsY1FYUTltWjJnUUJRZlZORXlsOWJVcGQ4Ym1UVHZGd0RwLWh5RTNVdm5DUzdxd3BJTF9hUE04YlE4ZnowUllBTE95c1c1Vm92aVAyaURrZllnQVBFOWhYdDIzRDBhT3dCcm5yU0RnWWt1WFJFbFVRNmlldDJfV1UtdjVBUVpRVDZwbzJjY2Z1YWNiMGM3TDNhT2V6UDZmZTlTSGo2c2dER2otVDJRQmd3SWo4dC1qZHQwWUR5bzFQQzhKQnZCMUlaWktjU0t0SjRrZmvSAeABQVVfeXFMTkNPcjZWZWVOMmVsd1Nfc3pnbkN0LUZFZnJoSVJvUGpEellNc2tqQ3JzaHVnOEtWV21GSHJ2RFU1cnJIYl9KZW5iZk5NcVd3N3k2OFJlNmpZZ3ptWW9NbDBjcVZOYmI4bFZvdFJzeEp0dVV1MC14MWQ4WU8xMmpPNGxIeTIzZ0tLSlhFdWlBWTlKUmZZZjJvajQwbU9DQVJXREtZd25rem9UTm42YVVaS1JidVlQR3ZvbnBaal9XMHhGVnFjNDkxY2pQMHFZUUVZTkdNUEFOekNWYUVlNi10QWE?oc=5"" target=""_blank"">IMD Predicts Below-Normal July Rainfall Across India; Monsoon Reaches Himachal A Week Late</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Republic World</font>",Monsoon,en
Himachal Monsoon Alert: Why You Must Avoid These Dangerous Routes Before Driving to Shimla - NativePlanet,https://news.google.com/rss/articles/CBMi2AFBVV95cUxPa2t6UkRUeUxRS3J6cnQ3SmM1ZG1hZ0hTTmV2YmVtamJrRGpQakV4bEl6SFg3VGh1ZG9SdUxlMXZfeTB0Tk9kVjd0OFhVaFJwTEIwZ3NaYVhyWGpUNkx6Y1R0TGtwa0FvODR5N3FEME9nSHVkb09IMnh5Z1RoaFdjbFZHX0RuaV9IcG9hZ01pM3RTVTVfaEdpZ3k2SUVTU1oxbDJkU1k1djdfRE9nVmdvWjI0azB2b0lHTDA1VVFXNnZCYnZHbTZad2dRMHZkcWpGd3pEMEI4VFU?oc=5,2026-07-01 11:38:14,NativePlanet,"<a href=""https://news.google.com/rss/articles/CBMi2AFBVV95cUxPa2t6UkRUeUxRS3J6cnQ3SmM1ZG1hZ0hTTmV2YmVtamJrRGpQakV4bEl6SFg3VGh1ZG9SdUxlMXZfeTB0Tk9kVjd0OFhVaFJwTEIwZ3NaYVhyWGpUNkx6Y1R0TGtwa0FvODR5N3FEME9nSHVkb09IMnh5Z1RoaFdjbFZHX0RuaV9IcG9hZ01pM3RTVTVfaEdpZ3k2SUVTU1oxbDJkU1k1djdfRE9nVmdvWjI0azB2b0lHTDA1VVFXNnZCYnZHbTZad2dRMHZkcWpGd3pEMEI4VFU?oc=5"" target=""_blank"">Himachal Monsoon Alert: Why You Must Avoid These Dangerous Routes Before Driving to Shimla</a>&nbsp;&nbsp;<font color=""#6f6f6f"">NativePlanet</font>",Monsoon,en
"Himachal: Pre-monsoon weather havoc claims 128 lives, roads blocked - Asianet Newsable",https://news.google.com/rss/articles/CBMiwgFBVV95cUxObWVIM2tZNENEbEdfMER2UTF2ZXRkZlF1Z2hqbnhWQ19xZTVqZkJQNF95djdCOVRqWWpoNG1fcDZVYlZqbW95aE84V05nSFluTkFsVld2eTRfMm1wSHlrZXhaWWlpOGM5NG9fLVVZUDdHc3BxUjlUOUVVaHFyQ1k4eWc3SGxzWE5hVXdfUnRzMkNTaGx2RjRIem1IRWZucElWOGpVVlhQWU9tRW9HdTFFSzVmQzcxcmw1dWx0djExZ0htd9IBxwFBVV95cUxQU1NDbXUzXy0xdk1zVVMtLXViamJ2RUhWT2NtRWR3T2FVZEtKdENwcGhCV0RaTU5XdmhtRUV6QzJIczE0c0cxYWJGRFNBam9MUG5IQnZxNmdWWHZRQzlWTlFQWjZVTDNFZ1FMSDlGZXFvcnJuck1JcUtzS2paMkhPNDNqZ2c4bk50MV96VElCYnVLdjQtSjd5MkFQMmNQbTBOV0FtSDJxMVJGcDQwR0ZpWXh2RnkwdWx4UENUMS01bGRVSnd5eEw0?oc=5,2026-07-01 13:01:34,Asianet Newsable,"<a href=""https://news.google.com/rss/articles/CBMiwgFBVV95cUxObWVIM2tZNENEbEdfMER2UTF2ZXRkZlF1Z2hqbnhWQ19xZTVqZkJQNF95djdCOVRqWWpoNG1fcDZVYlZqbW95aE84V05nSFluTkFsVld2eTRfMm1wSHlrZXhaWWlpOGM5NG9fLVVZUDdHc3BxUjlUOUVVaHFyQ1k4eWc3SGxzWE5hVXdfUnRzMkNTaGx2RjRIem1IRWZucElWOGpVVlhQWU9tRW9HdTFFSzVmQzcxcmw1dWx0djExZ0htd9IBxwFBVV95cUxQU1NDbXUzXy0xdk1zVVMtLXViamJ2RUhWT2NtRWR3T2FVZEtKdENwcGhCV0RaTU5XdmhtRUV6QzJIczE0c0cxYWJGRFNBam9MUG5IQnZxNmdWWHZRQzlWTlFQWjZVTDNFZ1FMSDlGZXFvcnJuck1JcUtzS2paMkhPNDNqZ2c4bk50MV96VElCYnVLdjQtSjd5MkFQMmNQbTBOV0FtSDJxMVJGcDQwR0ZpWXh2RnkwdWx4UENUMS01bGRVSnd5eEw0?oc=5"" target=""_blank"">Himachal: Pre-monsoon weather havoc claims 128 lives, roads blocked</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Asianet Newsable</font>",Monsoon,en
