Title,Link,Date,Source,Summary,Term,LanguageQueried
"Weather Update: উত্তর ওড়িশা ও গাঙ্গেয় পশ্চিমবঙ্গের ওপর ঘূর্ণাবর্ত জের, আজও ভারী বৃষ্টির - ABP Ananda",https://news.google.com/rss/articles/CBMiyAFBVV95cUxQVkJVeG5rbF9KSG8ySEhMRTdvbEZyS2VaZGNNTjBCU0RHZzRDTGthZW9Ob2dYM3B6RndteURFS0F5Y2lLRlZ4VThOaFh6R3I3OUVGdGtzclRFSnZvRFRBVFY1cS1zM0VKMldZVTgzSmtQRFp1ejU4WmpNQVN6dHJZZ3BTaG0zVFBxYV9XTU1Lc0laSHBoOU9aNW1LOWVzQ3VnMHA4MEZFdkozQUpuLVFvMmlmU2x5WWF4Z2JGczBLUnEycTEyYVp3U9IBzgFBVV95cUxQTjRhSkpyTVlyWXZocUEwRDNjLWJNd2ptVmdxMHJRYnR1TjR0M0xUWG5wOTJKUG9aVVR0MnZDLTVrSUt6bUV6YjU5enNHcE9BNGRzQ1ZSY2p4bHNHRHQxQXhkaUdvTGtPQ21wYnNmQ1dfQnduckYwMVh1R3ZuMkZzNnYtemk4SUY5QzI0Y0NjR1dnVnBjVlZzYnExdVBxYTVPbzRJaG96dlh0RHl5NGxHdXUta3ZKaENiZDU2Q0JER3VPcXZGY0dVUDlvbWY4QQ?oc=5,2025-08-22 09:46:31,ABP Ananda,"<a href=""https://news.google.com/rss/articles/CBMiyAFBVV95cUxQVkJVeG5rbF9KSG8ySEhMRTdvbEZyS2VaZGNNTjBCU0RHZzRDTGthZW9Ob2dYM3B6RndteURFS0F5Y2lLRlZ4VThOaFh6R3I3OUVGdGtzclRFSnZvRFRBVFY1cS1zM0VKMldZVTgzSmtQRFp1ejU4WmpNQVN6dHJZZ3BTaG0zVFBxYV9XTU1Lc0laSHBoOU9aNW1LOWVzQ3VnMHA4MEZFdkozQUpuLVFvMmlmU2x5WWF4Z2JGczBLUnEycTEyYVp3U9IBzgFBVV95cUxQTjRhSkpyTVlyWXZocUEwRDNjLWJNd2ptVmdxMHJRYnR1TjR0M0xUWG5wOTJKUG9aVVR0MnZDLTVrSUt6bUV6YjU5enNHcE9BNGRzQ1ZSY2p4bHNHRHQxQXhkaUdvTGtPQ21wYnNmQ1dfQnduckYwMVh1R3ZuMkZzNnYtemk4SUY5QzI0Y0NjR1dnVnBjVlZzYnExdVBxYTVPbzRJaG96dlh0RHl5NGxHdXUta3ZKaENiZDU2Q0JER3VPcXZGY0dVUDlvbWY4QQ?oc=5"" target=""_blank"">Weather Update: উত্তর ওড়িশা ও গাঙ্গেয় পশ্চিমবঙ্গের ওপর ঘূর্ণাবর্ত জের, আজও ভারী বৃষ্টির</a>&nbsp;&nbsp;<font color=""#6f6f6f"">ABP Ananda</font>",Monsoon,bn
"Weather News: আজ ৭ জেলায় ভারী বৃষ্টির পূর্বাভাস, কবে থেকে আবহাওয়ার উন্নতি? রইল আপডেট - AajTak Bangla",https://news.google.com/rss/articles/CBMinAJBVV95cUxPSTZKMV9WOVI1NWtpWnFSeXhRTVNrT0NvQlpKM0JmWThSY2FycDlFaVhUelpDUVJYREEwcjFQTDhGRm5oWWVqQ1pscGlTLUtwTndGc2x2WGFkQTM0M0JKUmJDelJpVGVJbjBhd3NRbU5zUm9fdGEyYklHSy0taGZUdGZTUmZ6RVc1SkFUcGRkbjA3a3VCRWd5SHkwbkFTYnVSSUZkZVlMejJNVEgwdXZiQW00WjRmOGxMd2cwbFVpZ2tfdEhKZGVNNkQ4Vm1iekljT3U2bkZBcHB3ekllbWpEQUJlbmNzTUJMR3hKZW0yWTZGY2NIUl9jUlNYanM2T2hNYldfRnllYzNmNTZzNUxQUnVyOUFfb0dwTTIzY9IBogJBVV95cUxOa1RVTW1TLWdsRU0zZEtjMl9kSXhTbENHN2VXRXByQV9UdmwtVzZBdW5QZ2dUN3ljaXVpNEotSV8yNVpheE9UTk9fUFpQbGlYRXJmX0htQUhOam1vdi02dl90eGNEOWhCY0pRR2VYWGJGbWFYa0NaUTRvTm4xdWRsUk1SR3pWYmhPS1Q5MDFkMU1hTzlvcUI1ZXRwNXh5M0Rva1gxM2JqN0ZMZTVUbjIzNFNLUlhUZlhVNWlnc0VNeTJWSXJKRUE5QlRMVHZBMnUzZzFmc0s4YTZELW8tNGJ0NnhRNHNQR1BqRnY0MXpITXVfTlN4RzdHbUd3RmVqNlVDOW55aW5BdGNGZWtERGRuQmpxVjVad1ZhLWhaWXE3anExQQ?oc=5,2025-08-22 06:57:53,AajTak Bangla,"<a href=""https://news.google.com/rss/articles/CBMinAJBVV95cUxPSTZKMV9WOVI1NWtpWnFSeXhRTVNrT0NvQlpKM0JmWThSY2FycDlFaVhUelpDUVJYREEwcjFQTDhGRm5oWWVqQ1pscGlTLUtwTndGc2x2WGFkQTM0M0JKUmJDelJpVGVJbjBhd3NRbU5zUm9fdGEyYklHSy0taGZUdGZTUmZ6RVc1SkFUcGRkbjA3a3VCRWd5SHkwbkFTYnVSSUZkZVlMejJNVEgwdXZiQW00WjRmOGxMd2cwbFVpZ2tfdEhKZGVNNkQ4Vm1iekljT3U2bkZBcHB3ekllbWpEQUJlbmNzTUJMR3hKZW0yWTZGY2NIUl9jUlNYanM2T2hNYldfRnllYzNmNTZzNUxQUnVyOUFfb0dwTTIzY9IBogJBVV95cUxOa1RVTW1TLWdsRU0zZEtjMl9kSXhTbENHN2VXRXByQV9UdmwtVzZBdW5QZ2dUN3ljaXVpNEotSV8yNVpheE9UTk9fUFpQbGlYRXJmX0htQUhOam1vdi02dl90eGNEOWhCY0pRR2VYWGJGbWFYa0NaUTRvTm4xdWRsUk1SR3pWYmhPS1Q5MDFkMU1hTzlvcUI1ZXRwNXh5M0Rva1gxM2JqN0ZMZTVUbjIzNFNLUlhUZlhVNWlnc0VNeTJWSXJKRUE5QlRMVHZBMnUzZzFmc0s4YTZELW8tNGJ0NnhRNHNQR1BqRnY0MXpITXVfTlN4RzdHbUd3RmVqNlVDOW55aW5BdGNGZWtERGRuQmpxVjVad1ZhLWhaWXE3anExQQ?oc=5"" target=""_blank"">Weather News: আজ ৭ জেলায় ভারী বৃষ্টির পূর্বাভাস, কবে থেকে আবহাওয়ার উন্নতি? রইল আপডেট</a>&nbsp;&nbsp;<font color=""#6f6f6f"">AajTak Bangla</font>",Monsoon,bn
"West Bengal Weather Update: ঘূর্ণাবর্ত, অক্ষরেখার ফলায় ঝড়-বৃষ্টি হবে রাজ্য জুড়ে ! দুর্যোগের পূর্বাভাস উত... - News18",https://news.google.com/rss/articles/CBMingJBVV95cUxNS2ZPcFZLUzEtTm84b2ozenNQTnNxZ210dDFuOF9kLVZYMm9PaTByRXJlNE15UTdwZXRHRDdQb3hSOGhBVnFGekZmU0U2X3VucFRYSHJ2NzZmRm9ibzkzbElBaENTZDFCdGdlNWNiS2Q2VkpVdDhBbFQ1OTNOTW5TQ3hIb0JuNERJWTU2bjMwMkJzLVVfRGd5dWU5Vm43YWdSeW5rZWxkQS1BblU0Vm1LcjZJQ2pMSEFYdm9uRXRPUm82YWVKZlpLeDhON3hhNVdRc1Znc042bkduNEJlRzFNem1mRW93Yk1xZUt1N2V1WWxSNkFPWUdueFliaUdZOTdwY08tSEM5S19QLVJEYTR5aFEyWmhyZVNHbExVSDVR0gGjAkFVX3lxTE16OFk2UTJCdVhSODllX3RyMzJ4YjJmYWJSWkZuVWZLNEg2dnM3VlItV1VUeHB1QjBWWjFSaTZxS3VRZVZkTU1DLU1BSk1qZUNxSy1SQlpEelJQUTJTMFMtbjBfUGpLMmRoN01SOUpWdGcyWUxGdmFpV0FORmtWU0VJcm83UzRCWnAzN3RDUkhzeUtYZ2NwSnlKZmNFR0Q1UzMwTmtzZFA2QTE2WDliYVVsSmt0emw5WG1OUUJnczBPX0NjREJjVkNSYW5XblBaRmZhbHJLTHRJRFRROHg3RUs5Ukhndk43dktYbFBYZzlkeVF4UnRJMmdZdGF0dW1uZ0tBOFNIbGlyWGVUS1duNm0yc19ybHAzcld3VUxjaWxIVW9ZQQ?oc=5,2025-08-22 09:34:00,News18,"<a href=""https://news.google.com/rss/articles/CBMingJBVV95cUxNS2ZPcFZLUzEtTm84b2ozenNQTnNxZ210dDFuOF9kLVZYMm9PaTByRXJlNE15UTdwZXRHRDdQb3hSOGhBVnFGekZmU0U2X3VucFRYSHJ2NzZmRm9ibzkzbElBaENTZDFCdGdlNWNiS2Q2VkpVdDhBbFQ1OTNOTW5TQ3hIb0JuNERJWTU2bjMwMkJzLVVfRGd5dWU5Vm43YWdSeW5rZWxkQS1BblU0Vm1LcjZJQ2pMSEFYdm9uRXRPUm82YWVKZlpLeDhON3hhNVdRc1Znc042bkduNEJlRzFNem1mRW93Yk1xZUt1N2V1WWxSNkFPWUdueFliaUdZOTdwY08tSEM5S19QLVJEYTR5aFEyWmhyZVNHbExVSDVR0gGjAkFVX3lxTE16OFk2UTJCdVhSODllX3RyMzJ4YjJmYWJSWkZuVWZLNEg2dnM3VlItV1VUeHB1QjBWWjFSaTZxS3VRZVZkTU1DLU1BSk1qZUNxSy1SQlpEelJQUTJTMFMtbjBfUGpLMmRoN01SOUpWdGcyWUxGdmFpV0FORmtWU0VJcm83UzRCWnAzN3RDUkhzeUtYZ2NwSnlKZmNFR0Q1UzMwTmtzZFA2QTE2WDliYVVsSmt0emw5WG1OUUJnczBPX0NjREJjVkNSYW5XblBaRmZhbHJLTHRJRFRROHg3RUs5Ukhndk43dktYbFBYZzlkeVF4UnRJMmdZdGF0dW1uZ0tBOFNIbGlyWGVUS1duNm0yc19ybHAzcld3VUxjaWxIVW9ZQQ?oc=5"" target=""_blank"">West Bengal Weather Update: ঘূর্ণাবর্ত, অক্ষরেখার ফলায় ঝড়-বৃষ্টি হবে রাজ্য জুড়ে ! দুর্যোগের পূর্বাভাস উত...</a>&nbsp;&nbsp;<font color=""#6f6f6f"">News18</font>",Monsoon,bn
"Active monsoon in parts of India till July 30, these states to see heavy rain - MSN",https://news.google.com/rss/articles/CBMi2AJBVV95cUxOVWpuUWpnNTdIRk5fX1NLeWZDUXlJMzRRTWU2cWhjTDdjV0wwNjktUGtTUWVnUmtlUkJEZm5FenExRS1jR25rNG5PUVM5dHBJamZQbWc3UXZvSnJZT19qR0dyX2w3Ylk5VU85by1BTG1uZjVsQzY5ZUQ5V01fRWpLaTN2cUdoa3MtWGFZdW5UMHN6N0U1dENlTUdzeGFkV3BqYUxkb21NUHJYNzU5RVFEWkNhT1lmSkx6cGFqVnhEWDMxVHhMb1R5U1N4MmhxTk0za3NsVi1wbndfUTZpOTZVUFVRbU9RODVMcmJhcDg5RnZQTmVXQXdrWlBvRGtHMFlrNnBnSHN4RWM5TU9MVFQ2cTc5cTFndFFKeUxYdG9pMDVTNUxiZzItNXBxZ1dVRE9uS2I2YmQxMm9XY1ctdlVyOTFLM2pzcGg2WUF4YTExdVpOTW1LVWx0TQ?oc=5,2025-08-22 06:04:25,MSN,"<a href=""https://news.google.com/rss/articles/CBMi2AJBVV95cUxOVWpuUWpnNTdIRk5fX1NLeWZDUXlJMzRRTWU2cWhjTDdjV0wwNjktUGtTUWVnUmtlUkJEZm5FenExRS1jR25rNG5PUVM5dHBJamZQbWc3UXZvSnJZT19qR0dyX2w3Ylk5VU85by1BTG1uZjVsQzY5ZUQ5V01fRWpLaTN2cUdoa3MtWGFZdW5UMHN6N0U1dENlTUdzeGFkV3BqYUxkb21NUHJYNzU5RVFEWkNhT1lmSkx6cGFqVnhEWDMxVHhMb1R5U1N4MmhxTk0za3NsVi1wbndfUTZpOTZVUFVRbU9RODVMcmJhcDg5RnZQTmVXQXdrWlBvRGtHMFlrNnBnSHN4RWM5TU9MVFQ2cTc5cTFndFFKeUxYdG9pMDVTNUxiZzItNXBxZ1dVRE9uS2I2YmQxMm9XY1ctdlVyOTFLM2pzcGg2WUF4YTExdVpOTW1LVWx0TQ?oc=5"" target=""_blank"">Active monsoon in parts of India till July 30, these states to see heavy rain</a>&nbsp;&nbsp;<font color=""#6f6f6f"">MSN</font>",Monsoon,en
Kolkata Weather LATEST update: Heavy rain alert issued in THESE places; Check - Asianet Newsable,https://news.google.com/rss/articles/CBMizwFBVV95cUxORlJiZ1lfWVhJTFM3ajZkQXJDazBIY1hoZXJmN0NXZFp2TTZZQ08yMHJfVVY4T3FUa0NWTDZSazQwS1N3UG1ZVEVrUk96MlEzWE1FVllQTW5ueFY1dWRkVVJfLTRyU29wSkdwcVBtOWVEOF9ZUTU4YlpRSTJpUldKSTg5TnJJMU9iZ2syMUtLMUp2anYxcXVDc1ViQkpwUVExRDV1OW9hTGp4SmxTMUs0QkhBemJOdWlEWDkwTWhSWGhCZ3R0NGNQUF9wU3FlbHfSAdQBQVVfeXFMTjhjOVMwUHowZVRzRkNyUldxaHhFX2Eyc1hURzgyMmlDa1o5TjFWb21KRjFGQTZuY1BvSDZxT1Z2dlhWc1FUMFFEdlEyU3lGR3QzSVBsNUdrWExjeVVkeGJuSEVFV1dlWWVpeTZRUGZ2VDVUclkwRzRGVWZod3IyWHk5TU1DcXprSXpmTGZBblR2Rk05eXRrZTJ0UmtzMDNZVmlZczFqc1NpZmJuenI4UTdBaFFadGZhTjh3c3N4cmdEZVY1ZmxKeWVxc1pPV1JhUzV6WEc?oc=5,2025-08-22 08:31:28,Asianet Newsable,"<a href=""https://news.google.com/rss/articles/CBMizwFBVV95cUxORlJiZ1lfWVhJTFM3ajZkQXJDazBIY1hoZXJmN0NXZFp2TTZZQ08yMHJfVVY4T3FUa0NWTDZSazQwS1N3UG1ZVEVrUk96MlEzWE1FVllQTW5ueFY1dWRkVVJfLTRyU29wSkdwcVBtOWVEOF9ZUTU4YlpRSTJpUldKSTg5TnJJMU9iZ2syMUtLMUp2anYxcXVDc1ViQkpwUVExRDV1OW9hTGp4SmxTMUs0QkhBemJOdWlEWDkwTWhSWGhCZ3R0NGNQUF9wU3FlbHfSAdQBQVVfeXFMTjhjOVMwUHowZVRzRkNyUldxaHhFX2Eyc1hURzgyMmlDa1o5TjFWb21KRjFGQTZuY1BvSDZxT1Z2dlhWc1FUMFFEdlEyU3lGR3QzSVBsNUdrWExjeVVkeGJuSEVFV1dlWWVpeTZRUGZ2VDVUclkwRzRGVWZod3IyWHk5TU1DcXprSXpmTGZBblR2Rk05eXRrZTJ0UmtzMDNZVmlZczFqc1NpZmJuenI4UTdBaFFadGZhTjh3c3N4cmdEZVY1ZmxKeWVxc1pPV1JhUzV6WEc?oc=5"" target=""_blank"">Kolkata Weather LATEST update: Heavy rain alert issued in THESE places; Check</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Asianet Newsable</font>",Monsoon,en
"Weather Update: Heavy Rainfall, Thunderstorms Forecast Across Gujarat, Maharashtra, West Bengal, Odisha, Delhi/NCR and Other States - Krishi Jagran",https://news.google.com/rss/articles/CBMi-gFBVV95cUxOZlgxVzRfOXNka05jNEVjWkg4MzlvMkcxMnNvbDhmaWpoZkJ2QjYwOUloVVlqYnktQXdpTVZZWjFXVkdXel9MRm5IV1FXSXhaaU5SZUJleE41djdKSjBLUTkxMDJ1UGlGSVZiMThMb3hidnlGbnFqWkxQbm5sU2NYdkM5NG40WkstaVozUFE4TC14S0VHa3ViUzY0VGxwbG5DVWlwWTNtYTdfVUg2UW1mOVctZ2JEakJDYzFlN0hYYmxhZ0xPaERUelNLNUVUX2hxeFhoM2MzTnN2UloyNTBOZDVWaEpod1dCdVhhcU1NMm5tTU9xekllR3pn?oc=5,2025-08-22 06:48:45,Krishi Jagran,"<a href=""https://news.google.com/rss/articles/CBMi-gFBVV95cUxOZlgxVzRfOXNka05jNEVjWkg4MzlvMkcxMnNvbDhmaWpoZkJ2QjYwOUloVVlqYnktQXdpTVZZWjFXVkdXel9MRm5IV1FXSXhaaU5SZUJleE41djdKSjBLUTkxMDJ1UGlGSVZiMThMb3hidnlGbnFqWkxQbm5sU2NYdkM5NG40WkstaVozUFE4TC14S0VHa3ViUzY0VGxwbG5DVWlwWTNtYTdfVUg2UW1mOVctZ2JEakJDYzFlN0hYYmxhZ0xPaERUelNLNUVUX2hxeFhoM2MzTnN2UloyNTBOZDVWaEpod1dCdVhhcU1NMm5tTU9xekllR3pn?oc=5"" target=""_blank"">Weather Update: Heavy Rainfall, Thunderstorms Forecast Across Gujarat, Maharashtra, West Bengal, Odisha, Delhi/NCR and Other States</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Krishi Jagran</font>",Monsoon,en
